flat_tkn;residents_avg_count
128549;2
128550;1
128551;1
128552;2
128553;1
128554;1
128555;1
128556;1
128557;1
128558;2
128559;1
128560;1
128561;1
128562;2
128563;5
128564;1
128565;1
128566;1
128567;2
128568;1
128569;1
128570;1
128571;1
128572;4
128573;0
128574;2
128575;1
128576;1
128577;1
128578;1
128579;3
128580;2
128581;2
128582;2
128583;1
128584;2
128585;3
128586;5
128587;3
128588;3
128589;3
128590;7
128591;1
128592;2
128593;2
128594;3
128595;1
128596;1
128597;2
128598;2
128599;2
128600;3
128601;2
128602;2
128603;2
128604;1
128605;1
128606;1
128607;2
128608;1
128609;1
128610;5
128611;1
128612;3
128613;2
128614;2
128615;1
128616;1
128617;3
128618;3
128619;2
128620;1
128621;0
128622;4
128623;2
128624;1
128625;4
128626;1
128627;1
128628;1
128629;3
128630;1
128631;1
128632;1
128633;1
128634;2
128635;2
128636;2
128637;2
128638;2
128639;2
128640;4
128641;2
128642;1
128643;1
128644;1
128645;1
128646;2
128648;1
128649;2
128650;2
128651;2
128652;1
128653;1
128654;2
128655;2
128656;1
128657;2
128658;2
128659;2
128660;3
128661;3
128662;4
128663;2
128664;2
128665;1
128666;2
128667;1
128668;1
128669;2
128670;2
128671;2
128672;2
128673;6
128674;1
128675;1
128676;4
128677;0
128678;3
128679;1
128680;2
128681;3
128682;3
128683;1
128684;3
128685;3
128686;4
128687;2
128688;3
128689;1
128690;1
128691;1
128692;1
128693;2
128694;1
128695;1
128696;6
128697;1
128698;2
128699;1
128700;1
128701;2
128702;3
128703;2
128704;1
128705;4
128706;3
128707;1
128708;4
128709;2
128710;1
128711;1
128712;1
128713;2
128714;2
128715;1
128716;2
128717;2
128718;1
128719;3
128720;1
128721;2
128722;3
128723;4
128724;2
128725;1
128726;5
128727;2
128728;3
128729;1
128730;2
128731;1
128732;1
128733;1
128734;2
128735;3
128736;1
128737;1
128738;2
128739;1
128740;1
128741;1
128742;1
128743;1
128744;1
128745;2
128746;1
128747;2
128748;1
128749;2
128750;1
128751;1
128752;2
128753;2
128754;2
128755;2
128756;1
128757;1
128758;2
128759;2
128760;1
128761;3
128762;2
128763;2
128764;1
128765;1
128766;2
128767;2
128768;2
128769;1
128770;1
128771;6
128772;5
128773;3
128774;1
128775;2
128776;1
128777;4
128778;1
128779;1
128780;3
128781;2
128782;2
128783;1
128784;3
128785;2
128786;1
128787;2
128788;2
128789;1
128790;1
128791;1
128792;1
128793;2
128794;1
128795;2
128796;3
128797;2
128798;2
128799;1
128800;1
128801;2
128802;2
128803;3
128804;3
128805;1
128806;3
128807;3
128808;2
128809;1
128810;1
128811;3
128812;6
128813;1
128814;1
128815;1
128816;1
128817;2
128818;1
128819;2
128820;1
128821;2
128822;1
128823;1
128824;2
128825;1
128826;2
128827;1
128828;1
128829;1
128830;1
128831;1
128832;1
128833;1
128834;1
128835;1
128836;3
128837;3
128838;2
128839;1
128840;0
128841;1
128842;1
128843;3
128844;1
128845;2
128846;3
128847;1
128848;3
128849;2
128850;3
128851;3
128852;4
128853;4
128854;3
128855;3
128856;3
128857;1
128858;1
128859;4
128860;4
128861;1
128862;1
128863;5
128864;3
128865;1
128866;1
128867;2
128868;2
128869;2
128870;1
128871;2
128872;4
128873;1
128874;1
128875;1
128876;3
128877;2
128878;2
128879;2
128880;1
128881;1
128882;1
128883;2
128884;2
128885;2
128886;1
128887;1
128888;2
128889;2
128890;1
128891;1
128892;3
128893;1
128894;2
128895;1
128896;1
128897;1
128898;5
128899;1
128900;1
128901;1
128902;1
128903;2
128904;2
128905;1
128906;2
128907;1
128908;5
128909;1
128910;1
128911;3
128912;2
128913;1
128914;4
128915;5
128916;1
128917;3
128918;5
128919;1
128920;1
128921;2
128922;1
128923;2
128924;1
128925;2
128926;1
128927;3
128928;1
128929;2
128930;3
128931;1
128932;1
128933;4
128934;2
128935;1
128936;2
128937;2
128938;1
128939;2
128940;2
128941;1
128942;2
128943;2
128944;1
128960;3
128961;2
128962;3
128963;2
128964;1
128965;1
128966;1
128967;1
128968;2
128969;1
128970;1
128971;1
128972;1
128973;1
128974;1
128975;3
128976;2
128977;1
128978;2
128979;2
128980;1
128981;1
128982;3
128983;3
128984;2
128985;5
128986;1
128987;1
128988;1
128989;2
128990;1
128991;2
128992;3
128993;1
128994;2
128995;2
128996;1
128997;3
128998;2
128999;2
129000;3
129001;1
129002;3
129003;1
129004;2
129005;5
129006;1
129007;1
129008;2
129009;1
129010;1
129011;2
129013;2
129014;2
129015;1
129016;1
129017;2
129018;1
129019;1
129020;1
129021;2
129022;1
129023;4
129024;1
129025;2
129026;4
129027;1
129028;1
129029;1
129030;3
129031;1
129032;2
129033;2
129034;1
129035;1
129036;2
129037;1
129038;2
129039;1
129040;1
129041;2
129042;2
129043;2
129044;1
129045;1
129046;1
129047;1
129048;1
129061;2
129062;1
129063;1
129064;1
129065;1
129066;1
129067;2
129068;2
129069;3
129070;2
129071;3
129072;5
129073;4
129074;2
129075;1
129076;1
129077;2
129078;1
129079;2
129080;3
129081;1
129082;5
129083;2
129084;2
129085;2
129086;1
129087;2
129088;2
129089;2
129090;1
129091;2
129092;3
129093;1
129094;1
129095;1
129096;2
129097;1
129098;3
129099;3
129100;1
129101;1
129102;3
129103;1
129104;1
129105;1
129106;2
129107;2
129108;1
129109;1
129110;1
129126;3
129127;1
129128;0
129129;2
129130;2
129131;2
129132;1
129133;2
129134;3
129135;2
129136;1
129137;2
129138;3
129139;3
129140;1
129141;2
129142;2
129143;3
129144;1
129145;2
129146;2
129147;1
129148;2
129149;2
129150;1
129151;1
129152;1
129153;1
129154;1
129155;1
129156;1
129157;5
129158;1
129159;1
129160;1
129161;1
129162;1
129163;2
129164;0
129165;1
129166;1
129167;2
129168;3
129169;1
129170;1
129171;3
129172;3
129173;1
129174;1
129175;1
129176;3
129177;1
129178;1
129179;2
129180;1
129181;2
129182;1
129183;2
129184;1
129185;1
129186;3
129187;3
129188;1
129189;2
129190;1
129191;2
129192;2
129193;1
129194;0
129195;1
129196;2
129197;1
129198;4
129199;3
129200;4
129201;1
129202;6
129203;1
129204;3
129205;4
129206;2
129207;1
129208;1
129209;1
129210;1
129211;6
129212;5
129213;6
129214;3
129215;1
129216;2
129217;1
129218;2
129219;1
129220;1
129221;2
129222;1
129223;3
129224;1
129225;1
129226;3
129227;1
129228;4
129229;3
129230;2
129231;2
129232;1
129233;1
129234;2
129235;1
129236;1
129237;2
129238;1
129239;3
129240;2
129241;0
129242;2
129243;1
129244;5
129245;2
129246;5
129247;2
129248;1
129249;2
129250;2
129251;4
129252;2
129253;2
129254;2
129255;1
129256;1
129257;3
129258;4
129259;2
129260;4
129261;2
129262;2
129263;2
129264;3
129265;1
129266;1
129267;1
129268;3
129269;1
129270;1
129271;3
129272;1
129273;3
129274;2
129275;2
129276;1
129277;1
129278;2
129279;1
129280;1
129281;2
129282;2
129283;3
129284;2
129285;3
129286;3
129287;2
129288;8
129289;3
129290;1
129291;1
129292;1
129293;2
129294;2
129295;2
129296;2
129297;2
129298;2
129302;2
129303;1
129304;3
129305;1
129306;1
129307;7
129308;3
129309;3
129310;3
129311;3
129312;3
129313;3
129314;8
129315;1
129316;1
129317;4
129318;2
129319;2
129320;1
129321;1
129322;1
129323;1
129324;5
129325;2
129326;2
129327;1
129328;2
129329;3
129330;2
129331;3
129332;1
129333;2
129334;2
129335;1
129336;1
129337;2
129338;3
129339;2
129340;1
129341;2
129342;2
129343;2
129344;1
129345;1
129346;4
129347;4
129348;1
129349;1
129350;1
129351;3
129352;4
129353;3
129354;5
129355;1
129356;2
129357;2
129358;2
129359;2
129360;2
129361;5
129362;2
129363;2
129364;2
129365;3
129366;1
129367;3
129368;4
129369;2
129370;1
129371;3
129372;5
129373;3
129374;3
129375;1
129376;2
129377;3
129378;4
129379;1
129380;1
129381;2
129382;3
129383;3
129384;1
129385;2
129386;1
129387;2
129388;1
129389;2
129390;1
129391;2
129392;2
129393;1
129394;5
129395;2
129396;2
129397;1
129398;2
129399;3
129400;3
129401;1
129402;1
129403;2
129404;3
129405;2
129406;1
129407;1
129408;1
129409;4
129410;3
129411;1
129412;6
129413;3
129414;1
129415;2
129416;2
129417;2
129418;1
129419;1
129420;6
129421;6
129422;6
129423;1
129424;1
129425;1
129426;1
129427;1
129428;4
129429;3
129431;2
129432;1
129433;2
129434;5
129435;1
129436;1
129437;1
129438;1
129439;1
129440;3
129441;1
129442;1
129443;1
129444;2
129445;1
129446;2
129447;3
129448;1
129449;1
129450;3
129451;2
129452;3
129453;6
129454;2
129455;5
129456;1
129457;2
129458;3
129459;3
129460;2
129461;4
129462;1
129463;3
129464;3
129465;1
129466;2
129467;3
129468;2
129469;4
129470;4
129471;2
129472;1
129473;3
129474;3
129475;3
129476;1
129477;2
129478;1
129479;2
129480;1
129481;1
129482;1
129483;2
129484;3
129485;2
129486;2
129487;3
129488;3
129489;2
129490;3
129491;1
129492;1
129493;2
129494;1
129495;1
129496;1
129497;4
129498;1
129499;2
129500;1
129501;1
129502;2
129503;3
129504;1
129505;5
129506;5
129507;3
129508;4
129509;1
129510;3
129511;4
129512;3
129513;6
129514;1
129515;3
129516;1
129517;3
129518;1
129519;1
129520;5
129521;2
129522;3
129523;7
129524;2
129525;2
129526;1
129527;1
129528;1
129529;2
129530;1
129531;1
129532;2
129533;2
129534;2
129535;5
129536;1
129537;3
129538;1
129539;1
129540;1
129541;2
129542;1
129543;1
129544;3
129549;3
129550;2
129551;3
129552;5
129553;2
129554;3
129555;7
129556;2
129557;1
129558;5
129559;4
129560;2
129561;3
129562;3
129563;1
129564;2
129565;2
129566;2
129567;2
129568;1
129569;1
129570;1
129571;1
129573;1
129574;1
129575;6
129576;2
129577;1
129578;1
129580;1
129581;1
129582;4
129583;0
129584;1
129585;2
129586;1
129587;2
129588;4
129589;6
129590;4
129591;7
129592;3
129593;1
129594;2
129595;4
129596;3
129597;2
129598;1
129599;4
129600;2
129601;1
129602;2
129603;0
129604;1
129605;1
129606;1
129607;2
129608;2
129609;4
129610;0
129611;1
129612;2
129613;1
129614;2
129615;1
129616;8
129617;3
129618;2
129619;3
129620;2
129621;4
129622;5
129623;2
129624;5
129625;2
129626;3
129627;4
129628;2
129630;1
129631;1
129632;2
129633;2
129634;2
129635;2
129636;3
129637;3
129638;4
129639;4
129640;0
129641;5
129642;1
129643;1
129644;3
129645;1
129646;1
129647;2
129648;4
129649;7
129650;3
129651;2
129652;3
129653;1
129654;1
129655;1
129656;4
129657;2
129658;2
129659;1
129660;2
129661;3
129662;1
129663;2
129664;1
129665;1
129666;5
129667;2
129668;5
129669;4
129670;2
129671;1
129672;2
129673;2
129674;4
129675;1
129676;1
129677;2
129678;1
129679;1
129680;2
129681;1
129682;1
129683;3
129684;0
129685;1
129686;2
129687;2
129688;2
129689;2
129690;2
129691;2
129692;2
129693;1
129694;1
129695;1
129696;1
129697;1
129698;1
129699;2
129700;1
129701;2
129702;3
129703;2
129704;3
129705;1
129706;4
129707;1
129708;2
129709;2
129710;7
129711;1
129712;2
129713;3
129714;3
129715;2
129716;3
129717;3
129718;1
129719;3
129720;1
129721;1
129722;3
129723;1
129724;1
129725;2
129726;1
129727;2
129728;2
129729;1
129730;2
129731;5
129732;1
129733;1
129734;1
129735;2
129736;1
129737;2
129738;3
129739;4
129740;1
129741;1
129742;1
129743;1
129744;1
129745;7
129746;2
129747;2
129748;6
129749;2
129750;2
129751;2
129752;4
129753;2
129754;1
129755;3
129756;2
129757;2
129758;2
129759;1
129760;2
129761;1
129762;3
129763;2
129764;1
129765;3
129766;3
129767;2
129768;1
129769;1
129770;1
129771;1
129772;1
129773;1
129774;4
129775;1
129776;2
129777;1
129778;1
129779;4
129780;1
129781;1
129782;2
129783;1
129784;1
129786;1
129787;4
129788;1
129789;3
129790;3
129791;2
129792;1
129793;2
129794;1
129795;1
129796;2
129797;1
129798;1
129799;5
129800;2
129801;1
129802;2
129803;2
129804;2
129805;2
129806;1
129807;1
129808;4
129809;7
129810;3
129811;1
129812;1
129813;1
129814;1
129815;3
129816;1
129817;5
129818;2
129819;2
129820;2
129821;3
129822;6
129823;3
129824;2
129825;5
129826;3
129827;1
129828;4
129829;1
129830;5
129831;2
129832;2
129833;3
129834;1
129835;1
129836;2
129837;1
129838;2
129839;1
129840;1
129841;1
129842;1
129843;1
129844;3
129845;3
129846;1
129847;1
129848;1
129849;4
129850;2
129851;1
129852;1
129853;2
129854;3
129855;1
129856;2
129857;2
129858;2
129859;1
129860;2
129861;1
129862;2
129863;1
129864;4
129865;2
129866;2
129867;2
129868;1
129869;1
129870;1
129871;2
129872;4
129873;2
129874;2
129875;3
129876;1
129877;2
129878;4
129879;2
129880;2
129881;1
129882;1
129883;4
129884;2
129885;1
129886;1
129887;2
129888;1
129889;2
129890;1
129891;2
129892;1
129893;2
129894;5
129895;2
129896;1
129897;1
129898;1
129899;1
129900;1
129901;3
129903;1
129904;2
129905;3
129906;1
129907;2
129908;2
129909;3
129910;2
129911;2
129912;1
129913;1
129914;1
129915;1
129916;1
129917;5
129918;1
129919;4
129920;2
129921;3
129922;1
129923;4
129924;3
129925;1
129926;1
129927;1
129928;2
129929;1
129930;2
129931;4
129932;1
129933;1
129934;4
129935;1
129936;4
129937;2
129938;3
129939;4
129940;2
129941;1
129942;1
129943;1
129944;2
129945;1
129946;3
129947;1
129948;1
129949;1
129950;2
129951;3
129952;2
129953;3
129954;2
129955;1
129956;3
129957;1
129958;1
129959;1
129960;2
129961;1
129962;2
129963;1
129964;2
129965;3
129966;1
129967;3
129968;1
129969;2
129970;3
129971;1
129972;2
129973;1
129974;1
129975;2
129976;2
129977;2
129978;1
129979;1
129980;1
129981;1
129982;6
129983;1
129984;1
129985;1
129986;4
129987;2
129988;1
129989;1
129990;3
129991;1
129992;1
129993;3
129994;1
129995;2
129996;1
129997;1
129998;2
129999;1
130000;2
130001;1
130002;2
130003;4
130004;2
130005;1
130006;2
130007;3
130008;2
130009;2
130010;2
130011;1
130012;1
130013;2
130014;0
130015;2
130016;2
130017;2
130018;2
130019;2
130020;4
130021;4
130022;2
130023;2
130024;2
130025;2
130026;1
130027;2
130028;2
130029;3
130030;1
130031;1
130032;3
130033;2
130034;1
130035;1
130036;1
130037;1
130038;1
130039;2
130040;2
130041;2
130042;2
130043;2
130044;1
130045;3
130046;4
130047;1
130048;1
130049;1
130050;2
130051;2
130052;1
130053;3
130054;4
130055;5
130056;3
130057;2
130058;1
130059;2
130060;2
130061;1
130062;1
130063;1
130064;1
130065;2
130066;2
130067;4
130068;1
130069;1
130070;1
130071;4
130072;1
130073;3
130074;2
130075;2
130076;2
130077;1
130078;1
130079;1
130080;4
130081;1
130082;3
130083;1
130084;2
130085;2
130086;3
130087;3
130088;1
130089;1
130090;1
130091;2
130092;1
130094;3
130095;1
130096;1
130097;2
130098;2
130099;1
130100;1
130101;2
130102;3
130103;4
130104;2
130105;2
130106;3
130107;1
130108;2
130109;2
130110;1
130111;1
130112;1
130113;3
130114;2
130115;1
130116;1
130117;5
130118;2
130119;3
130120;2
130121;1
130122;2
130123;3
130124;1
130125;4
130126;1
130127;2
130128;1
130129;1
130130;3
130131;1
130132;1
130133;1
130134;2
130135;2
130136;2
130137;2
130138;1
130139;1
130140;3
130141;2
130142;1
130143;2
130144;2
130145;2
130146;3
130147;1
130148;2
130149;4
130150;1
130151;3
130152;2
130153;2
130154;0
130155;1
130156;1
130157;6
130158;2
130159;1
130160;1
130161;1
130162;2
130163;1
130164;3
130165;2
130166;2
130167;1
130168;2
130169;1
130170;1
130171;1
130172;1
130173;3
130174;1
130175;1
130176;5
130177;1
130178;1
130179;1
130180;2
130181;1
130182;1
130183;3
130184;0
130185;2
130186;2
130187;4
130188;2
130189;2
130190;5
130191;1
130192;3
130193;3
130194;2
130195;2
130196;2
130197;1
130198;2
130199;1
130200;2
130201;3
130202;2
130203;2
130204;1
130205;1
130206;1
130207;1
130208;3
130209;2
130210;1
130211;2
130212;2
130213;1
130214;2
130215;1
130216;1
130217;1
130218;1
130219;5
130220;1
130221;2
130222;2
130223;2
130224;1
130225;1
130226;1
130227;3
130228;1
130229;3
130230;1
130231;2
130232;2
130233;1
130234;3
130235;1
130236;4
130237;1
130238;6
130239;3
130240;2
130241;1
130242;2
130243;1
130244;2
130245;2
130246;2
130247;2
130248;1
130249;1
130250;1
130251;1
130252;1
130253;2
130254;2
130255;2
130256;2
130257;2
130258;1
130259;4
130260;1
130261;2
130262;1
130263;1
130264;2
130265;4
130266;2
130267;1
130268;1
130269;2
130270;3
130271;1
130272;1
130273;2
130274;1
130275;3
130276;2
130277;2
130278;3
130279;3
130280;2
130281;1
130282;1
130283;2
130284;1
130285;3
130286;3
130287;3
130288;2
130289;2
130290;2
130291;1
130292;1
130293;1
130294;1
130295;2
130296;5
130297;1
130298;4
130299;3
130300;2
130301;3
130302;2
130303;2
130304;1
130305;1
130306;2
130307;4
130308;1
130309;3
130310;3
130311;1
130312;1
130313;1
130314;2
130315;2
130316;1
130317;3
130318;2
130319;2
130320;1
130321;1
130322;1
130323;2
130324;2
130325;3
130326;2
130327;1
130328;1
130329;2
130330;1
130331;1
130332;1
130333;1
130334;2
130335;2
130336;2
130337;1
130338;2
130339;1
130340;1
130341;1
130342;2
130343;1
130344;3
130345;2
130346;3
130347;2
130348;5
130349;2
130350;2
130351;2
130352;2
130353;1
130354;1
130355;2
130356;1
130357;4
130358;2
130359;5
130360;2
130361;1
130362;1
130363;1
130364;1
130365;3
130366;1
130367;2
130368;1
130369;4
130370;3
130371;1
130372;3
130373;2
130374;2
130375;1
130376;1
130377;3
130378;1
130379;1
130380;3
130381;2
130382;2
130383;1
130384;2
130385;2
130386;2
130387;2
130388;1
130389;2
130390;2
130391;1
130392;1
130393;1
130394;1
130395;2
130396;1
130397;1
130398;6
130399;4
130400;2
130401;4
130402;1
130403;2
130404;1
130405;2
130406;1
130407;2
130408;1
130409;2
130410;3
130411;1
130412;3
130413;2
130414;1
130415;1
130416;2
130417;3
130418;1
130419;2
130420;1
130421;2
130422;1
130423;2
130424;1
130425;1
130426;1
130427;2
130428;5
130429;1
130430;2
130431;1
130432;3
130433;3
130434;1
130435;2
130436;1
130437;1
130438;1
130439;1
130440;1
130441;1
130442;1
130443;4
130444;4
130445;2
130446;1
130447;1
130448;4
130449;2
130450;1
130451;1
130452;2
130453;2
130454;5
130455;2
130456;2
130457;5
130458;3
130459;1
130460;2
130461;3
130462;3
130463;3
130464;2
130465;2
130466;5
130467;2
130468;2
130469;5
130470;3
130471;1
130472;3
130473;2
130474;2
130475;1
130476;3
130477;4
130478;4
130479;1
130480;2
130481;1
130482;2
130483;1
130484;2
130485;4
130486;4
130487;1
130488;2
130489;2
130490;3
130491;2
130492;1
130493;2
130494;2
130495;3
130496;1
130497;1
130498;1
130499;1
130500;3
130501;1
130502;1
130503;2
130504;1
130505;1
130506;1
130507;2
130508;1
130509;1
130510;2
130511;2
130512;3
130513;1
130514;1
130515;2
130516;2
130517;2
130518;1
130519;3
130520;1
130521;1
130522;2
130523;3
130524;1
130525;1
130526;3
130527;1
130528;1
130529;2
130530;1
130531;1
130532;2
130533;1
130534;1
130535;3
130536;2
130537;1
130538;2
130539;1
130540;2
130541;3
130542;2
130543;2
130544;4
130545;2
130546;2
130547;2
130548;4
130549;3
130550;2
130551;3
130552;4
130553;1
130554;2
130555;1
130556;1
130557;1
130558;3
130559;1
130560;3
130561;1
130562;6
130563;3
130564;2
130565;1
130566;2
130567;2
130568;3
130569;1
130570;1
130571;2
130572;8
130573;2
130574;1
130575;2
130576;2
130577;0
130578;1
130579;1
130580;2
130581;1
130582;3
130583;2
130584;5
130585;2
130586;1
130587;3
130588;5
130589;4
130590;3
130591;1
130592;1
130593;3
130594;4
130595;1
130596;1
130597;1
130598;1
130599;1
130600;1
130601;1
130602;1
130603;2
130604;2
130605;5
130606;2
130607;1
130608;1
130609;1
130610;3
130611;2
130612;2
130613;2
130614;1
130615;1
130616;1
130617;5
130618;1
130619;1
130620;3
130621;2
130622;1
130623;3
130624;1
130625;1
130626;2
130627;1
130628;1
130629;1
130630;1
130631;2
130632;1
130633;1
130634;2
130635;2
130636;2
130637;2
130638;3
130639;2
130640;1
130641;1
130642;1
130643;5
130644;1
130645;2
130646;3
130647;1
130648;1
130649;2
130650;1
130651;2
130652;1
130653;2
130654;1
130655;2
130656;3
130657;1
130658;1
130659;2
130660;1
130661;3
130662;5
130663;2
130664;1
130665;4
130666;3
130667;4
130668;2
130669;3
130670;2
130671;2
130672;1
130673;2
130674;3
130675;3
130676;2
130677;1
130678;3
130679;5
130680;1
130681;1
130682;3
130683;1
130684;2
130685;1
130686;3
130687;4
130688;1
130689;2
130690;2
130691;1
130692;4
130693;1
130694;2
130695;5
130696;2
130697;4
130698;2
130699;1
130700;2
130701;3
130702;2
130703;4
130704;1
130705;1
130706;4
130707;1
130708;2
130709;1
130710;2
130711;1
130713;1
130714;1
130715;1
130716;2
130717;1
130718;1
130719;2
130720;3
130721;1
130722;1
130723;2
130724;2
130725;2
130726;3
130727;2
130728;1
130729;4
130730;1
130731;2
130732;2
130733;1
130734;2
130735;3
130736;1
130737;1
130738;1
130739;2
130740;2
130741;1
130742;3
130743;1
130744;1
130745;1
130746;2
130747;3
130748;1
130749;2
130750;2
130751;5
130752;1
130753;1
130754;1
130755;4
130756;1
130757;1
130758;1
130759;6
130760;1
130761;2
130762;5
130763;1
130764;1
130765;2
130766;4
130767;1
130768;1
130769;1
130770;1
130771;2
130772;1
130773;2
130774;2
130775;1
130776;2
130777;3
130778;1
130779;3
130780;3
130781;3
130782;1
130783;1
130784;2
130785;3
130786;1
130787;1
130788;1
130789;1
130790;1
130791;1
130792;1
130793;1
130794;1
130795;1
130796;2
130797;1
130798;1
130799;1
130800;2
130801;3
130802;2
130803;2
130804;1
130805;1
130806;3
130807;1
130808;3
130809;1
130810;2
